event_id	group	sample_id	k	N	age
HsaEX0000008	Lung	SAMPLE-Lung-0013	120	197	24.5
HsaEX0000008	Lung	SAMPLE-Lung-0014	93	148	67.0
HsaEX0000008	Lung	SAMPLE-Lung-0015	37	69	68.7
HsaEX0000008	Lung	SAMPLE-Lung-0016	163	269	63.3
HsaEX0000008	Lung	SAMPLE-Lung-0017	23	60	33.2
HsaEX0000008	Lung	SAMPLE-Lung-0018	70	102	79.4
HsaEX0000008	Lung	SAMPLE-Lung-0019	110	244	69.0
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0000	83	194	20.0
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0001	69	156	42.8
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0002	108	138	43.8
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0003	36	52	77.4
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0004	129	147	79.3
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0005	205	254	77.2
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0006	42	136	29.3
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0007	110	183	46.8
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0008	41	110	68.5
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0009	116	204	40.3
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0010	135	245	63.1
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0011	5	15	35.4
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0012	8	30	41.0
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0013	68	95	75.9
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0014	32	62	36.3
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0015	96	176	82.7
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0016	23	34	39.9
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0017	53	252	21.5
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0018	116	196	36.6
HsaEX0000008	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0019	47	98	31.1
HsaEX0000008	Liver	SAMPLE-Liver-0000	12	23	60.5
HsaEX0000008	Liver	SAMPLE-Liver-0001	22	70	34.8
HsaEX0000008	Liver	SAMPLE-Liver-0002	112	190	57.7
HsaEX0000008	Liver	SAMPLE-Liver-0003	100	272	25.3
HsaEX0000008	Liver	SAMPLE-Liver-0004	149	289	48.2
HsaEX0000008	Liver	SAMPLE-Liver-0005	123	233	31.9
HsaEX0000008	Liver	SAMPLE-Liver-0006	225	288	77.4
HsaEX0000008	Liver	SAMPLE-Liver-0007	132	229	48.9
HsaEX0000008	Liver	SAMPLE-Liver-0008	120	159	58.4
HsaEX0000008	Liver	SAMPLE-Liver-0009	113	249	43.4
HsaEX0000008	Liver	SAMPLE-Liver-0010	62	100	38.8
HsaEX0000008	Liver	SAMPLE-Liver-0011	49	96	33.2
HsaEX0000008	Liver	SAMPLE-Liver-0012	6	10	79.3
HsaEX0000008	Liver	SAMPLE-Liver-0013	42	63	72.0
HsaEX0000008	Liver	SAMPLE-Liver-0014	35	227	28.7
HsaEX0000008	Liver	SAMPLE-Liver-0015	98	153	68.5
HsaEX0000008	Liver	SAMPLE-Liver-0016	69	103	47.2
HsaEX0000008	Liver	SAMPLE-Liver-0017	51	74	21.0
HsaEX0000008	Liver	SAMPLE-Liver-0018	191	299	54.3
HsaEX0000008	Liver	SAMPLE-Liver-0019	52	144	28.5
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0000	137	267	33.1
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0001	65	158	42.8
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0002	30	207	46.7
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0003	63	298	65.2
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0004	37	211	75.0
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0005	81	222	66.9
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0006	72	168	31.3
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0007	38	186	43.8
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0008	158	288	30.3
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0009	4	34	64.6
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0010	117	236	36.1
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0011	90	241	54.2
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0012	37	197	71.5
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0013	73	241	63.6
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0014	85	195	39.4
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0015	19	81	41.6
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0016	17	118	62.5
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0017	62	246	55.7
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0018	38	71	26.3
HsaEX0000009	Brain - Cortex	SAMPLE-Brain-Cortex-0019	2	195	76.8
HsaEX0000009	Lung	SAMPLE-Lung-0000	85	286	71.9
HsaEX0000009	Lung	SAMPLE-Lung-0001	64	150	45.1
HsaEX0000009	Lung	SAMPLE-Lung-0002	114	182	23.0
HsaEX0000009	Lung	SAMPLE-Lung-0003	29	175	54.8
HsaEX0000009	Lung	SAMPLE-Lung-0004	113	214	84.7
HsaEX0000009	Lung	SAMPLE-Lung-0005	17	285	83.0
HsaEX0000009	Lung	SAMPLE-Lung-0006	105	224	34.4
HsaEX0000009	Lung	SAMPLE-Lung-0007	35	73	69.1
HsaEX0000009	Lung	SAMPLE-Lung-0008	38	115	42.4
HsaEX0000009	Lung	SAMPLE-Lung-0009	15	21	30.4
HsaEX0000009	Lung	SAMPLE-Lung-0010	66	181	63.3
HsaEX0000009	Lung	SAMPLE-Lung-0011	16	49	52.6
HsaEX0000009	Lung	SAMPLE-Lung-0012	28	60	55.0
HsaEX0000009	Lung	SAMPLE-Lung-0013	3	19	73.8
HsaEX0000009	Lung	SAMPLE-Lung-0014	6	24	41.9
HsaEX0000009	Lung	SAMPLE-Lung-0015	43	188	63.4
HsaEX0000009	Lung	SAMPLE-Lung-0016	79	281	43.8
HsaEX0000009	Lung	SAMPLE-Lung-0017	76	184	22.8
HsaEX0000009	Lung	SAMPLE-Lung-0018	2	48	44.6
HsaEX0000009	Lung	SAMPLE-Lung-0019	23	209	81.8
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0000	34	70	36.0
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0001	23	38	82.2
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0002	4	12	32.4
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0003	34	212	31.9
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0004	93	292	48.9
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0005	66	163	32.3
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0006	49	147	30.2
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0007	93	238	26.2
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0008	25	152	61.6
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0009	93	227	59.8
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0010	3	23	62.3
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0011	4	52	70.3
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0012	33	137	41.2
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0013	9	112	79.7
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0014	26	112	67.7
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0015	37	188	72.3
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0016	11	37	66.9
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0017	80	266	43.3
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0018	80	188	38.4
HsaEX0000009	Heart - Left Ventricle	SAMPLE-Heart-LeftVentricle-0019	58	182	47.5
HsaEX0000009	Liver	SAMPLE-Liver-0000	0	12	71.7
HsaEX0000009	Liver	SAMPLE-Liver-0001	15	156	72.3
HsaEX0000009	Liver	SAMPLE-Liver-0002	133	256	61.9
HsaEX0000009	Liver	SAMPLE-Liver-0003	123	255	38.1
HsaEX0000009	Liver	SAMPLE-Liver-0004	84	264	82.7
HsaEX0000009	Liver	SAMPLE-Liver-0005	92	194	33.3
HsaEX0000009	Liver	SAMPLE-Liver-0006	59	174	52.5
HsaEX0000009	Liver	SAMPLE-Liver-0007	52	110	53.9
HsaEX0000009	Liver	SAMPLE-Liver-0008	78	196	30.5
HsaEX0000009	Liver	SAMPLE-Liver-0009	7	69	67.0
HsaEX0000009	Liver	SAMPLE-Liver-0010	74	169	25.8
HsaEX0000009	Liver	SAMPLE-Liver-0011	10	191	65.1
HsaEX0000009	Liver	SAMPLE-Liver-0012	9	33	75.2
HsaEX0000009	Liver	SAMPLE-Liver-0013	70	162	42.7
HsaEX0000009	Liver	SAMPLE-Liver-0014	97	279	66.1
HsaEX0000009	Liver	SAMPLE-Liver-0015	22	55	30.2
HsaEX0000009	Liver	SAMPLE-Liver-0016	23	77	75.0
HsaEX0000009	Liver	SAMPLE-Liver-0017	27	124	81.9
HsaEX0000009	Liver	SAMPLE-Liver-0018	125	262	29.9
HsaEX0000009	Liver	SAMPLE-Liver-0019	55	257	65.0
